year,BAU_ALL_proportion_ones,BAU_HH_proportion_ones,BAU_BW_proportion_ones,BAU_BY_proportion_ones,BAU_BE_proportion_ones,BAU_BB_proportion_ones,BAU_HB_proportion_ones,BAU_HE_proportion_ones,BAU_MV_proportion_ones,BAU_NI_proportion_ones,BAU_NW_proportion_ones,BAU_RP_proportion_ones,BAU_SL_proportion_ones,BAU_SN_proportion_ones,BAU_ST_proportion_ones,BAU_SH_proportion_ones,BAU_TH_proportion_ones,EDU+1_ALL_proportion_ones,EDU+1_HH_proportion_ones,EDU+1_BW_proportion_ones,EDU+1_BY_proportion_ones,EDU+1_BE_proportion_ones,EDU+1_BB_proportion_ones,EDU+1_HB_proportion_ones,EDU+1_HE_proportion_ones,EDU+1_MV_proportion_ones,EDU+1_NI_proportion_ones,EDU+1_NW_proportion_ones,EDU+1_RP_proportion_ones,EDU+1_SL_proportion_ones,EDU+1_SN_proportion_ones,EDU+1_ST_proportion_ones,EDU+1_SH_proportion_ones,EDU+1_TH_proportion_ones,EDU-1_ALL_proportion_ones,EDU-1_HH_proportion_ones,EDU-1_BW_proportion_ones,EDU-1_BY_proportion_ones,EDU-1_BE_proportion_ones,EDU-1_BB_proportion_ones,EDU-1_HB_proportion_ones,EDU-1_HE_proportion_ones,EDU-1_MV_proportion_ones,EDU-1_NI_proportion_ones,EDU-1_NW_proportion_ones,EDU-1_RP_proportion_ones,EDU-1_SL_proportion_ones,EDU-1_SN_proportion_ones,EDU-1_ST_proportion_ones,EDU-1_SH_proportion_ones,EDU-1_TH_proportion_ones,EDU+2_ALL_proportion_ones,EDU+2_HH_proportion_ones,EDU+2_BW_proportion_ones,EDU+2_BY_proportion_ones,EDU+2_BE_proportion_ones,EDU+2_BB_proportion_ones,EDU+2_HB_proportion_ones,EDU+2_HE_proportion_ones,EDU+2_MV_proportion_ones,EDU+2_NI_proportion_ones,EDU+2_NW_proportion_ones,EDU+2_RP_proportion_ones,EDU+2_SL_proportion_ones,EDU+2_SN_proportion_ones,EDU+2_ST_proportion_ones,EDU+2_SH_proportion_ones,EDU+2_TH_proportion_ones,EDU-2_ALL_proportion_ones,EDU-2_HH_proportion_ones,EDU-2_BW_proportion_ones,EDU-2_BY_proportion_ones,EDU-2_BE_proportion_ones,EDU-2_BB_proportion_ones,EDU-2_HB_proportion_ones,EDU-2_HE_proportion_ones,EDU-2_MV_proportion_ones,EDU-2_NI_proportion_ones,EDU-2_NW_proportion_ones,EDU-2_RP_proportion_ones,EDU-2_SL_proportion_ones,EDU-2_SN_proportion_ones,EDU-2_ST_proportion_ones,EDU-2_SH_proportion_ones,EDU-2_TH_proportion_ones,EDU+5_ALL_proportion_ones,EDU+5_HH_proportion_ones,EDU+5_BW_proportion_ones,EDU+5_BY_proportion_ones,EDU+5_BE_proportion_ones,EDU+5_BB_proportion_ones,EDU+5_HB_proportion_ones,EDU+5_HE_proportion_ones,EDU+5_MV_proportion_ones,EDU+5_NI_proportion_ones,EDU+5_NW_proportion_ones,EDU+5_RP_proportion_ones,EDU+5_SL_proportion_ones,EDU+5_SN_proportion_ones,EDU+5_ST_proportion_ones,EDU+5_SH_proportion_ones,EDU+5_TH_proportion_ones,EDU-5_ALL_proportion_ones,EDU-5_HH_proportion_ones,EDU-5_BW_proportion_ones,EDU-5_BY_proportion_ones,EDU-5_BE_proportion_ones,EDU-5_BB_proportion_ones,EDU-5_HB_proportion_ones,EDU-5_HE_proportion_ones,EDU-5_MV_proportion_ones,EDU-5_NI_proportion_ones,EDU-5_NW_proportion_ones,EDU-5_RP_proportion_ones,EDU-5_SL_proportion_ones,EDU-5_SN_proportion_ones,EDU-5_ST_proportion_ones,EDU-5_SH_proportion_ones,EDU-5_TH_proportion_ones,WAGE+1_ALL_proportion_ones,WAGE+1_HH_proportion_ones,WAGE+1_BW_proportion_ones,WAGE+1_BY_proportion_ones,WAGE+1_BE_proportion_ones,WAGE+1_BB_proportion_ones,WAGE+1_HB_proportion_ones,WAGE+1_HE_proportion_ones,WAGE+1_MV_proportion_ones,WAGE+1_NI_proportion_ones,WAGE+1_NW_proportion_ones,WAGE+1_RP_proportion_ones,WAGE+1_SL_proportion_ones,WAGE+1_SN_proportion_ones,WAGE+1_ST_proportion_ones,WAGE+1_SH_proportion_ones,WAGE+1_TH_proportion_ones,WAGE-1_ALL_proportion_ones,WAGE-1_HH_proportion_ones,WAGE-1_BW_proportion_ones,WAGE-1_BY_proportion_ones,WAGE-1_BE_proportion_ones,WAGE-1_BB_proportion_ones,WAGE-1_HB_proportion_ones,WAGE-1_HE_proportion_ones,WAGE-1_MV_proportion_ones,WAGE-1_NI_proportion_ones,WAGE-1_NW_proportion_ones,WAGE-1_RP_proportion_ones,WAGE-1_SL_proportion_ones,WAGE-1_SN_proportion_ones,WAGE-1_ST_proportion_ones,WAGE-1_SH_proportion_ones,WAGE-1_TH_proportion_ones,WAGE+2_ALL_proportion_ones,WAGE+2_HH_proportion_ones,WAGE+2_BW_proportion_ones,WAGE+2_BY_proportion_ones,WAGE+2_BE_proportion_ones,WAGE+2_BB_proportion_ones,WAGE+2_HB_proportion_ones,WAGE+2_HE_proportion_ones,WAGE+2_MV_proportion_ones,WAGE+2_NI_proportion_ones,WAGE+2_NW_proportion_ones,WAGE+2_RP_proportion_ones,WAGE+2_SL_proportion_ones,WAGE+2_SN_proportion_ones,WAGE+2_ST_proportion_ones,WAGE+2_SH_proportion_ones,WAGE+2_TH_proportion_ones,WAGE-2_ALL_proportion_ones,WAGE-2_HH_proportion_ones,WAGE-2_BW_proportion_ones,WAGE-2_BY_proportion_ones,WAGE-2_BE_proportion_ones,WAGE-2_BB_proportion_ones,WAGE-2_HB_proportion_ones,WAGE-2_HE_proportion_ones,WAGE-2_MV_proportion_ones,WAGE-2_NI_proportion_ones,WAGE-2_NW_proportion_ones,WAGE-2_RP_proportion_ones,WAGE-2_SL_proportion_ones,WAGE-2_SN_proportion_ones,WAGE-2_ST_proportion_ones,WAGE-2_SH_proportion_ones,WAGE-2_TH_proportion_ones,WAGE+5_ALL_proportion_ones,WAGE+5_HH_proportion_ones,WAGE+5_BW_proportion_ones,WAGE+5_BY_proportion_ones,WAGE+5_BE_proportion_ones,WAGE+5_BB_proportion_ones,WAGE+5_HB_proportion_ones,WAGE+5_HE_proportion_ones,WAGE+5_MV_proportion_ones,WAGE+5_NI_proportion_ones,WAGE+5_NW_proportion_ones,WAGE+5_RP_proportion_ones,WAGE+5_SL_proportion_ones,WAGE+5_SN_proportion_ones,WAGE+5_ST_proportion_ones,WAGE+5_SH_proportion_ones,WAGE+5_TH_proportion_ones,WAGE-5_ALL_proportion_ones,WAGE-5_HH_proportion_ones,WAGE-5_BW_proportion_ones,WAGE-5_BY_proportion_ones,WAGE-5_BE_proportion_ones,WAGE-5_BB_proportion_ones,WAGE-5_HB_proportion_ones,WAGE-5_HE_proportion_ones,WAGE-5_MV_proportion_ones,WAGE-5_NI_proportion_ones,WAGE-5_NW_proportion_ones,WAGE-5_RP_proportion_ones,WAGE-5_SL_proportion_ones,WAGE-5_SN_proportion_ones,WAGE-5_ST_proportion_ones,WAGE-5_SH_proportion_ones,WAGE-5_TH_proportion_ones,UNEMP+1_ALL_proportion_ones,UNEMP+1_HH_proportion_ones,UNEMP+1_BW_proportion_ones,UNEMP+1_BY_proportion_ones,UNEMP+1_BE_proportion_ones,UNEMP+1_BB_proportion_ones,UNEMP+1_HB_proportion_ones,UNEMP+1_HE_proportion_ones,UNEMP+1_MV_proportion_ones,UNEMP+1_NI_proportion_ones,UNEMP+1_NW_proportion_ones,UNEMP+1_RP_proportion_ones,UNEMP+1_SL_proportion_ones,UNEMP+1_SN_proportion_ones,UNEMP+1_ST_proportion_ones,UNEMP+1_SH_proportion_ones,UNEMP+1_TH_proportion_ones,UNEMP-1_ALL_proportion_ones,UNEMP-1_HH_proportion_ones,UNEMP-1_BW_proportion_ones,UNEMP-1_BY_proportion_ones,UNEMP-1_BE_proportion_ones,UNEMP-1_BB_proportion_ones,UNEMP-1_HB_proportion_ones,UNEMP-1_HE_proportion_ones,UNEMP-1_MV_proportion_ones,UNEMP-1_NI_proportion_ones,UNEMP-1_NW_proportion_ones,UNEMP-1_RP_proportion_ones,UNEMP-1_SL_proportion_ones,UNEMP-1_SN_proportion_ones,UNEMP-1_ST_proportion_ones,UNEMP-1_SH_proportion_ones,UNEMP-1_TH_proportion_ones,UNEMP+2_ALL_proportion_ones,UNEMP+2_HH_proportion_ones,UNEMP+2_BW_proportion_ones,UNEMP+2_BY_proportion_ones,UNEMP+2_BE_proportion_ones,UNEMP+2_BB_proportion_ones,UNEMP+2_HB_proportion_ones,UNEMP+2_HE_proportion_ones,UNEMP+2_MV_proportion_ones,UNEMP+2_NI_proportion_ones,UNEMP+2_NW_proportion_ones,UNEMP+2_RP_proportion_ones,UNEMP+2_SL_proportion_ones,UNEMP+2_SN_proportion_ones,UNEMP+2_ST_proportion_ones,UNEMP+2_SH_proportion_ones,UNEMP+2_TH_proportion_ones,UNEMP-2_ALL_proportion_ones,UNEMP-2_HH_proportion_ones,UNEMP-2_BW_proportion_ones,UNEMP-2_BY_proportion_ones,UNEMP-2_BE_proportion_ones,UNEMP-2_BB_proportion_ones,UNEMP-2_HB_proportion_ones,UNEMP-2_HE_proportion_ones,UNEMP-2_MV_proportion_ones,UNEMP-2_NI_proportion_ones,UNEMP-2_NW_proportion_ones,UNEMP-2_RP_proportion_ones,UNEMP-2_SL_proportion_ones,UNEMP-2_SN_proportion_ones,UNEMP-2_ST_proportion_ones,UNEMP-2_SH_proportion_ones,UNEMP-2_TH_proportion_ones,UNEMP+5_ALL_proportion_ones,UNEMP+5_HH_proportion_ones,UNEMP+5_BW_proportion_ones,UNEMP+5_BY_proportion_ones,UNEMP+5_BE_proportion_ones,UNEMP+5_BB_proportion_ones,UNEMP+5_HB_proportion_ones,UNEMP+5_HE_proportion_ones,UNEMP+5_MV_proportion_ones,UNEMP+5_NI_proportion_ones,UNEMP+5_NW_proportion_ones,UNEMP+5_RP_proportion_ones,UNEMP+5_SL_proportion_ones,UNEMP+5_SN_proportion_ones,UNEMP+5_ST_proportion_ones,UNEMP+5_SH_proportion_ones,UNEMP+5_TH_proportion_ones,UNEMP-5_ALL_proportion_ones,UNEMP-5_HH_proportion_ones,UNEMP-5_BW_proportion_ones,UNEMP-5_BY_proportion_ones,UNEMP-5_BE_proportion_ones,UNEMP-5_BB_proportion_ones,UNEMP-5_HB_proportion_ones,UNEMP-5_HE_proportion_ones,UNEMP-5_MV_proportion_ones,UNEMP-5_NI_proportion_ones,UNEMP-5_NW_proportion_ones,UNEMP-5_RP_proportion_ones,UNEMP-5_SL_proportion_ones,UNEMP-5_SN_proportion_ones,UNEMP-5_ST_proportion_ones,UNEMP-5_SH_proportion_ones,UNEMP-5_TH_proportion_ones
2025,0.409675,0.4558,0.4048,0.4062,0.4336,0.425,0.3898,0.4034,0.42,0.3778,0.442,0.4048,0.3958,0.4414,0.4208,0.3828,0.3996,0.408375,0.45,0.4042,0.4182,0.33,0.409,0.41,0.39,0.4522,0.4014,0.465,0.403,0.4452,0.4504,0.4006,0.4188,0.4018,0.407275,0.4906,0.4028,0.3858,0.4082,0.4104,0.391,0.4052,0.4044,0.3766,0.5042,0.4296,0.4216,0.417,0.4118,0.4394,0.3642,0.4151125,0.4764,0.39,0.4334,0.4524,0.4154,0.4506,0.385,0.4062,0.3832,0.4668,0.4384,0.3802,0.439,0.3956,0.3556,0.3676,0.395625,0.436,0.3804,0.3914,0.4198,0.3896,0.4082,0.3606,0.4062,0.3468,0.4456,0.4438,0.3976,0.4384,0.412,0.3608,0.383,0.40805,0.398,0.3842,0.4208,0.4196,0.4202,0.403,0.39,0.4084,0.3764,0.4592,0.4284,0.4062,0.411,0.4244,0.3864,0.3864,0.411675,0.3866,0.3876,0.4084,0.4704,0.416,0.3738,0.4194,0.4218,0.3926,0.4452,0.423,0.3926,0.4464,0.4526,0.321,0.4276,0.4139625,0.4424,0.397,0.4114,0.4236,0.4206,0.4182,0.4024,0.4206,0.3596,0.4538,0.4126,0.3886,0.4414,0.4262,0.3678,0.3894,0.4121,0.4386,0.3956,0.4088,0.428,0.4424,0.402,0.4102,0.4026,0.3778,0.446,0.4226,0.3908,0.4394,0.4132,0.3814,0.3932,0.411,0.436,0.4058,0.4032,0.43,0.4238,0.4078,0.408,0.421,0.3802,0.4384,0.4224,0.3908,0.4368,0.4226,0.381,0.4026,0.4127125,0.4438,0.3982,0.3908,0.4276,0.426,0.3976,0.3934,0.4032,0.3906,0.4534,0.4128,0.3938,0.4306,0.4394,0.3788,0.3936,0.413075,0.437,0.3908,0.421,0.4304,0.4304,0.4022,0.407,0.409,0.3772,0.4504,0.4196,0.3914,0.4484,0.4292,0.3654,0.3946,0.413725,0.4414,0.3996,0.3982,0.426,0.4284,0.4054,0.3946,0.41,0.3842,0.4368,0.4068,0.3948,0.4346,0.4266,0.3726,0.3794,0.412175,0.4352,0.4002,0.4046,0.4292,0.435,0.4006,0.4068,0.4134,0.3752,0.4416,0.4174,0.4006,0.4276,0.4296,0.3826,0.3982,0.40845,0.4462,0.397,0.4108,0.4254,0.4324,0.4084,0.4182,0.4174,0.3764,0.453,0.4206,0.4044,0.4414,0.4096,0.3718,0.4008,0.41325,0.4332,0.4088,0.409,0.431,0.426,0.3934,0.3876,0.4146,0.3776,0.4504,0.4226,0.384,0.4498,0.4342,0.3732,0.3812,0.4126125,0.4578,0.3814,0.4026,0.4278,0.4242,0.396,0.402,0.4052,0.3784,0.4456,0.4162,0.3868,0.4308,0.4174,0.3782,0.389,0.4098625,0.438,0.3964,0.3974,0.4204,0.436,0.407,0.4,0.4154,0.3884,0.4506,0.419,0.388,0.438,0.4172,0.372,0.4038,0.412,0.447,0.3894,0.4116,0.4224,0.4292,0.4026,0.3946,0.4102,0.388,0.4582,0.4188,0.4056,0.4452,0.421,0.379,0.394
2026,0.4081875,0.4318,0.3748,0.4018,0.4246,0.4206,0.3876,0.376,0.4208,0.3756,0.4298,0.4052,0.388,0.4418,0.4328,0.3652,0.3762,0.3979875,0.4242,0.3906,0.417,0.337,0.4252,0.4062,0.3712,0.452,0.3832,0.4406,0.388,0.425,0.4526,0.4066,0.3872,0.3944,0.3973125,0.4734,0.3772,0.3796,0.4108,0.393,0.3852,0.3876,0.3944,0.3624,0.4998,0.4248,0.4114,0.4222,0.406,0.4208,0.353,0.4072625,0.463,0.379,0.4162,0.4436,0.4176,0.444,0.3882,0.4112,0.3666,0.4424,0.4184,0.3834,0.44,0.4016,0.3392,0.3694,0.3883875,0.45,0.368,0.3698,0.4136,0.382,0.386,0.3458,0.3972,0.3518,0.4426,0.4238,0.3926,0.4396,0.415,0.3472,0.3796,0.399425,0.4052,0.3772,0.4076,0.4166,0.4312,0.3868,0.375,0.4082,0.3678,0.442,0.4238,0.4054,0.4116,0.4336,0.392,0.402,0.4011,0.3688,0.3694,0.3806,0.4812,0.423,0.3628,0.4106,0.422,0.3794,0.4466,0.395,0.3964,0.4384,0.4486,0.3172,0.3976,0.4093375,0.4436,0.3964,0.3944,0.4304,0.4338,0.4032,0.3982,0.4146,0.377,0.4414,0.411,0.3868,0.4348,0.4348,0.3682,0.3988,0.4116875,0.435,0.3972,0.4016,0.4312,0.4202,0.4166,0.3904,0.4202,0.3786,0.4434,0.42,0.3918,0.4448,0.423,0.376,0.393,0.410775,0.4494,0.3976,0.4064,0.4366,0.443,0.4016,0.3898,0.4254,0.3786,0.4472,0.4184,0.3904,0.4326,0.4196,0.3734,0.395,0.4090625,0.4612,0.393,0.4028,0.4308,0.4262,0.4002,0.3812,0.4332,0.3682,0.4418,0.4268,0.3886,0.4478,0.4234,0.366,0.3952,0.4089875,0.4312,0.3858,0.3912,0.447,0.4414,0.399,0.399,0.428,0.3722,0.4316,0.4228,0.3948,0.4358,0.4262,0.3824,0.3868,0.41055,0.4672,0.3868,0.3944,0.4266,0.4318,0.389,0.3908,0.4156,0.3702,0.4456,0.4062,0.3882,0.4456,0.4254,0.369,0.3962,0.4050625,0.4234,0.3842,0.3884,0.4298,0.4474,0.3834,0.3944,0.4106,0.3542,0.441,0.4198,0.377,0.4546,0.4248,0.3638,0.3956,0.4038625,0.4252,0.3812,0.3918,0.4346,0.4244,0.392,0.3818,0.411,0.3652,0.4512,0.4132,0.3794,0.439,0.4192,0.3774,0.398,0.4055875,0.4458,0.385,0.3944,0.4292,0.421,0.3836,0.3866,0.4084,0.3602,0.4356,0.3996,0.3726,0.4384,0.4294,0.3744,0.3894,0.4049375,0.44,0.3958,0.3902,0.4296,0.433,0.4042,0.3766,0.4062,0.36,0.4326,0.408,0.3866,0.4364,0.4276,0.379,0.3882,0.4046875,0.4404,0.387,0.386,0.4292,0.4214,0.3936,0.3964,0.4212,0.3696,0.4408,0.4336,0.39,0.4416,0.436,0.3602,0.3878,0.404225,0.4266,0.393,0.394,0.418,0.421,0.3926,0.3898,0.4248,0.3672,0.4328,0.4136,0.382,0.4302,0.4312,0.3722,0.3782
2027,0.3995875,0.4388,0.3848,0.3992,0.4268,0.4324,0.3744,0.3696,0.4234,0.3506,0.4146,0.395,0.3876,0.4436,0.4334,0.3526,0.392,0.3881,0.4134,0.3844,0.408,0.3208,0.4116,0.3966,0.355,0.436,0.3688,0.4312,0.3754,0.4168,0.454,0.4162,0.395,0.381,0.3908375,0.4636,0.3668,0.3656,0.3994,0.4114,0.366,0.38,0.395,0.351,0.459,0.414,0.3916,0.4308,0.409,0.4194,0.3582,0.3990875,0.4566,0.3574,0.3934,0.4218,0.418,0.4362,0.3642,0.4056,0.3446,0.4296,0.4,0.3786,0.44,0.4132,0.3268,0.3696,0.377175,0.4358,0.36,0.349,0.416,0.397,0.396,0.3352,0.408,0.334,0.422,0.4198,0.3816,0.431,0.415,0.3278,0.3736,0.39075,0.3952,0.3606,0.4018,0.3942,0.4302,0.388,0.3686,0.4178,0.355,0.4274,0.408,0.3972,0.4204,0.44,0.364,0.4024,0.392375,0.3776,0.3688,0.368,0.4654,0.4216,0.3612,0.3828,0.3956,0.3802,0.4136,0.3918,0.3764,0.451,0.4442,0.3174,0.4006,0.4091,0.4382,0.3856,0.3906,0.4328,0.424,0.398,0.3894,0.426,0.3676,0.4466,0.4136,0.3882,0.4398,0.4322,0.37,0.3852,0.4097125,0.4532,0.389,0.3986,0.4436,0.4416,0.4104,0.3976,0.4226,0.3668,0.4488,0.4154,0.3836,0.437,0.4388,0.3682,0.3942,0.4120375,0.4368,0.3852,0.3928,0.4474,0.4266,0.3978,0.388,0.4218,0.3724,0.4456,0.4076,0.3984,0.4392,0.43,0.3636,0.3944,0.4099,0.4532,0.3892,0.3944,0.4388,0.4332,0.405,0.381,0.4086,0.361,0.4428,0.4088,0.3836,0.4472,0.4306,0.3686,0.3846,0.4056,0.4422,0.3884,0.3838,0.4426,0.4348,0.3922,0.3718,0.4332,0.367,0.4568,0.4152,0.394,0.4528,0.441,0.3698,0.3908,0.4106625,0.4394,0.3676,0.3988,0.4498,0.4344,0.4044,0.3836,0.4352,0.3728,0.4502,0.4122,0.3938,0.4416,0.4298,0.3618,0.3952,0.399775,0.4206,0.372,0.389,0.4262,0.424,0.3854,0.3822,0.4148,0.353,0.4296,0.404,0.3754,0.4266,0.4222,0.3578,0.3962,0.4014625,0.4388,0.3718,0.3962,0.4268,0.426,0.3896,0.3716,0.4222,0.3404,0.4242,0.3956,0.3752,0.4498,0.432,0.3536,0.3906,0.401875,0.4324,0.375,0.3818,0.417,0.4366,0.3856,0.3636,0.417,0.3462,0.4236,0.4112,0.3704,0.4418,0.4266,0.3514,0.3798,0.3980625,0.4328,0.3722,0.389,0.4274,0.4316,0.3804,0.3764,0.4178,0.3518,0.4276,0.399,0.3716,0.4448,0.4374,0.358,0.4018,0.399675,0.432,0.381,0.3834,0.435,0.4308,0.394,0.3656,0.4108,0.3546,0.4212,0.3978,0.3716,0.4412,0.4274,0.345,0.3786,0.4014875,0.4234,0.3806,0.3994,0.4276,0.4294,0.381,0.3764,0.4018,0.3506,0.4238,0.4024,0.375,0.4344,0.434,0.3622,0.3798
2028,0.3987625,0.4192,0.3646,0.379,0.4174,0.4228,0.3856,0.362,0.4236,0.3448,0.4168,0.3948,0.3656,0.451,0.4248,0.3634,0.3958,0.3818,0.416,0.3628,0.3888,0.3244,0.4318,0.3766,0.3504,0.451,0.3774,0.426,0.3522,0.4078,0.452,0.4132,0.3898,0.3734,0.3816,0.4608,0.3594,0.3746,0.4036,0.4308,0.3616,0.3604,0.403,0.3238,0.453,0.4058,0.3804,0.4214,0.4132,0.4046,0.3506,0.3929625,0.4438,0.352,0.3962,0.4328,0.417,0.4108,0.352,0.4088,0.346,0.4256,0.3992,0.3518,0.4536,0.4084,0.319,0.3672,0.369075,0.4206,0.3628,0.3486,0.396,0.3914,0.3824,0.333,0.4002,0.3236,0.4222,0.4046,0.3642,0.4288,0.4286,0.3202,0.383,0.3856,0.3712,0.3516,0.3646,0.4076,0.4408,0.3866,0.3412,0.4084,0.3336,0.407,0.3974,0.3804,0.4278,0.4324,0.3618,0.389,0.3825125,0.3556,0.3522,0.3536,0.461,0.4342,0.3388,0.3542,0.4088,0.3462,0.4144,0.3844,0.3536,0.4496,0.4498,0.2876,0.39,0.4073375,0.452,0.3718,0.3812,0.4348,0.4426,0.4038,0.3822,0.4424,0.355,0.4442,0.4142,0.3986,0.4458,0.4318,0.354,0.3838,0.4065625,0.4354,0.3864,0.4028,0.448,0.4374,0.4032,0.384,0.4292,0.3724,0.4498,0.4274,0.3938,0.4456,0.4458,0.3784,0.3854,0.4102875,0.4544,0.3868,0.3972,0.4284,0.4416,0.3958,0.3866,0.4252,0.3524,0.442,0.4098,0.3802,0.4506,0.4502,0.358,0.3956,0.4107,0.4464,0.3974,0.4008,0.4482,0.4342,0.4138,0.3856,0.425,0.3712,0.4376,0.4142,0.3748,0.448,0.4298,0.3744,0.3912,0.406675,0.4348,0.3778,0.3842,0.4248,0.431,0.4072,0.3902,0.4296,0.3512,0.4426,0.4154,0.3888,0.4244,0.4314,0.3702,0.3946,0.40965,0.4462,0.3816,0.3808,0.4376,0.4358,0.3954,0.3866,0.4258,0.3712,0.4438,0.4176,0.385,0.4494,0.4474,0.3686,0.389,0.3921875,0.425,0.3532,0.3786,0.427,0.4076,0.3788,0.373,0.4242,0.3404,0.41,0.4012,0.355,0.4426,0.439,0.3584,0.3828,0.39375,0.4234,0.3632,0.361,0.4254,0.4338,0.3856,0.3638,0.4174,0.3514,0.431,0.3922,0.3658,0.4556,0.4442,0.344,0.3988,0.3947125,0.4296,0.3616,0.3786,0.4182,0.4264,0.3728,0.3674,0.4366,0.3332,0.4116,0.3898,0.3708,0.4292,0.4254,0.3396,0.3892,0.39275,0.4154,0.3758,0.3712,0.416,0.4284,0.3728,0.368,0.4184,0.342,0.4072,0.401,0.3792,0.4382,0.434,0.3424,0.3808,0.394925,0.4188,0.3644,0.3616,0.4236,0.4372,0.377,0.3544,0.4144,0.3334,0.4072,0.4012,0.3698,0.4402,0.4248,0.348,0.3806,0.3924375,0.4222,0.3596,0.381,0.4254,0.4352,0.3788,0.37,0.4158,0.3342,0.4106,0.4022,0.3546,0.449,0.434,0.3474,0.396
2029,0.3873625,0.4116,0.3668,0.3766,0.4142,0.4336,0.3568,0.3568,0.4284,0.3302,0.4146,0.3986,0.351,0.4426,0.4412,0.3396,0.3778,0.3747,0.4046,0.3574,0.3758,0.3184,0.4378,0.3768,0.3566,0.4494,0.3426,0.4104,0.3606,0.3966,0.4454,0.4004,0.368,0.3834,0.3767875,0.4502,0.351,0.3498,0.3898,0.4184,0.3444,0.3424,0.4016,0.3258,0.439,0.3814,0.3714,0.4284,0.397,0.3772,0.3444,0.3821375,0.4406,0.3382,0.3798,0.4234,0.4154,0.421,0.3494,0.4124,0.3366,0.4134,0.3856,0.3574,0.4554,0.4166,0.3042,0.3594,0.3627,0.4088,0.3402,0.34,0.4058,0.4094,0.3752,0.3194,0.4046,0.301,0.404,0.3998,0.3756,0.434,0.4352,0.3012,0.3684,0.3797875,0.3756,0.353,0.3706,0.4006,0.4302,0.3782,0.3264,0.4088,0.3136,0.4044,0.3914,0.3882,0.4042,0.4392,0.3392,0.392,0.3786375,0.3514,0.3342,0.3484,0.4634,0.43,0.351,0.3574,0.413,0.3376,0.398,0.3748,0.3642,0.4408,0.4408,0.2856,0.4026,0.4083,0.4426,0.3902,0.377,0.4474,0.4258,0.3912,0.3724,0.433,0.348,0.4424,0.4112,0.384,0.458,0.455,0.3652,0.3898,0.4100125,0.4404,0.38,0.3878,0.4466,0.443,0.4014,0.3916,0.432,0.356,0.4332,0.4042,0.3862,0.4626,0.4552,0.3722,0.394,0.4114625,0.4236,0.3894,0.386,0.4334,0.4464,0.391,0.3714,0.435,0.3458,0.4468,0.4268,0.3812,0.4436,0.452,0.3588,0.3912,0.4097,0.4342,0.368,0.3904,0.453,0.438,0.4006,0.3814,0.415,0.3622,0.4308,0.4124,0.3756,0.4604,0.4448,0.3578,0.3892,0.40725,0.4422,0.3842,0.371,0.45,0.45,0.3952,0.3672,0.4428,0.3582,0.4442,0.4018,0.3876,0.4554,0.4506,0.3514,0.3836,0.406275,0.444,0.3884,0.407,0.4404,0.444,0.3986,0.368,0.4392,0.3462,0.4414,0.4186,0.3874,0.4606,0.45,0.3592,0.3862,0.392075,0.4068,0.3812,0.3604,0.4258,0.4318,0.378,0.3508,0.4134,0.3366,0.4024,0.391,0.3516,0.4336,0.45,0.3378,0.3816,0.3920375,0.4086,0.3562,0.3732,0.4162,0.436,0.3682,0.3614,0.434,0.3352,0.417,0.3886,0.3608,0.4346,0.4436,0.3506,0.3824,0.3924625,0.4068,0.364,0.3638,0.426,0.4408,0.3642,0.3514,0.4288,0.3152,0.4084,0.397,0.3736,0.4346,0.4466,0.3494,0.3818,0.3916875,0.423,0.352,0.3746,0.423,0.4308,0.3676,0.349,0.43,0.3268,0.4138,0.3824,0.3548,0.4528,0.4336,0.3326,0.3764,0.393525,0.4188,0.393,0.362,0.4272,0.4416,0.37,0.346,0.4218,0.3446,0.4086,0.4012,0.3622,0.4414,0.4456,0.3542,0.3974,0.39075,0.4144,0.3518,0.3624,0.4288,0.442,0.3712,0.3516,0.4366,0.3306,0.4036,0.3884,0.361,0.4432,0.4356,0.3556,0.3878
